Plant_Number,PRODUCT,Model,FG CODE,DESCRIPTION
6062,Split-SKD,10 Inv,F01000049100,Mega T+ Inverter 10 CO Dawlance
6062,Split-SKD,15 Inv,F01000042100,POWERCON X INVERTER 15 Dawlance
6062,Split-SKD,15 Inv,F01000042500,ENERCON X INVERTER 15 Dawlance
6062,Split-SKD,15 Inv,F01000042400,SPRINTER X INVERTER 15 Dawlance
6062,Split-SKD,15 Inv,F01000044000,Mega Flex Inverter 15 Dawlance
6062,Split-SKD,15 Inv,F01000047400,ATMOS COOL INVERTER 15 Dawlance
6062,Split-SKD,15 Inv,F01000047100,INSPIRE PRO INVERTER 15 Dawlance
6062,Split-SKD,15 Inv,F01000033500,Elegance Pro 15 Inverter Dawlance
6062,Split-SKD,30 Inv,F01000042600,POWERCON X INVERTER 30 Dawlance
6062,Split-SKD,30 Inv,F01000042300,ENERCON X INVERTER 30 Dawlance
6062,Split-SKD,30 Inv,F01000042200,SPRINTER X INVERTER 30 Dawlance
6062,Split-Local,Frost Inv-30,F01000057400,Frost Inverter 30 White (Cool Only) Dawl
6062,Split-SKD,30 Inv,F01000044100,Mega Flex Inverter 30 Dawlance
6062,Split-SKD,30 Inv,F01000047200,ATMOS COOL INVERTER 30 Dawlance
6062,Split-SKD,30 Inv,F01000047300,INSPIRE PRO INVERTER 30 Dawlance
6062,Split-SKD,30 Inv,F01000033600,Elegance Pro 30 Inverter Dawlance
6061,TV,32,F01000020300,LED 32 E3A HD Spectrum Series
6061,TV,32,F01000036600,LED 32 E22 2K Smart Blaze Series
6061,TV,40,F01000036500,LED 40 E22 2K Smart Blaze Series
6061,TV,43,F01000033200,LED 43 G22 4K UHD Radiant Series
6061,TV,43,F01000036700,LED 43 E22 2K Smart Blaze Series
6061,TV,43,F01000021300,LED 43 E3A FHD Spectrum Series
6061,TV,43,F01000021500,LED 43 G3AP 4K UHD Canvas Series
6061,TV,50,F01000020400,LED 50 G3AP 4K UHD Canvas Series
6061,TV,50,F01000033100,LED 50 G22 4K UHD Radiant Series
6061,TV,55,F01000021400,LED 55 G3AP 4K UHD Canvas Series
6061,TV,55,F01000033300,LED 55 G22 4K UHD Radiant Series
6061,TV,65,F01000031000,LED 65 G3AP 4K UHD Canvas Series
6061,TV,65,F01000033400,LED 65 G22 4K UHD Radiant Series
6061,TV,32,F01000054100,DAWLANCE EL-32 VA 2K GOTV Dawlance
6061,TV,40,F01000054200,DAWLANCE EL-40 VA 2K GOTV Dawlance
6061,TV,43,F01000054000,DAWLANCE EL-43 VA 2K GOTV Dawlance
6061,TV,50,F01000053900,DAWLANCE EL-50FVHQ-60 Dawlance
6061,TV,50,F01000056900,DAWLANCE EL-50VH5Q-144 QLED Dawlance
6061,TV,55,F01000054400,DAWLANCE EL-55FVHQ-60 Dawlance
6061,TV,55,F01000056700,DAWLANCE EL-55VH5Q-144 QLED Dawlance
6061,TV,65,F01000056800,DAWLANCE EL-65VH5Q-144 QLED Dawlance
6061,TV,65,F01000054300,DAWLANCE EL-65FVHQ-60 Dawlance
6062,AWM-TL,255,F01000000149,AWM DWT 255 CLEAR LID (WHITE)
6062,AWM-TL,255,F01000000298,DWT 9060 EZ (SILVER)
6062,AWM-TL,255,F01000049500,DWT 9060 EZ Black Dawlance
6062,AWM-TL,260,F01000000110,AWM DWT 260 C LVS+  (CHAMPAGNE)
6062,AWM-TL,260,F01000000163,AWM DWT 260 S LVS+
6062,AWM-TL,260,F01000000246,AWM DWT 1165 PL
6062,AWM-TL,260,F01000015100,AWM DWT 1166 X ADS+
6062,AWM-TL,260,F01000022200,DWT 11467 ES
6062,AWM-TL,260,F01000022400,DWT 1167 FLP Dawlance
6062,AWM-TL,260,F01000021200,DWT 11671 FLT Dawlance
6062,AWM-TL,270,F01000000111,AWM DWT 270 C LVS+  (CHAMPAGNE)
6062,SAWM,6000,F01000052200,DS 6080 CB Dawlance
6062,AWM-TL,270,F01000000164,AWM DWT 270 S LVS+
6062,AWM-TL,270,F01000000247,AWM DWT 1470 PL
6062,AWM-TL,270,F01000025100,DWT 14470 ES Dawlance
6062,AWM-TL,255,F01000049400,DWT 9060 EZ PLATINUM
6062,AWM-TL,260,F01000057700,DWT 1580 INV C Glow Dawlance
6062,AWM-FL,7200,8783703600,DWF 7110 W
6062,AWM-FL,7200,8783813600,DWF 7120 INV
6062,AWM-FL,8200,8783823600,DWF 8110 INV
6062,AWM-TL,270,F01000028300,DWT-1471 FLP
6062,AWM-TL,270,F01000024800,DWT 14711 FLT Dawlance
6062,WD,1035,F01000036800,DBD-1035 Glass Door Dawlance
6062,WD,1051,F01000000102,WATER DISPENSER WD-1051 GBR CHAMPAGNE
6062,WD,1051,F01000000140,WATER DISPENSER WD-1051 SILVER
6062,WD,1051,F01000000245,WD-1051 CLOUD WHITE
6062,WD,1051,F01000023000,WD-1051 MAROON Dawlance
6062,WD,1051,F01000022900,WD-1051 BEIGE Dawlance
6062,WD,1051,F01000022800,WD-1051 RED Dawlance
6062,WD,1051,F01000054500,WD- 1051 HC WHITE W/O REF Dawlance
6062,WD,1051,F01000054600,WD- 1051 CN GREY W/O REF Dawlance
6062,WD,1051,F01000022700,WD-1051 NOIR RED Dawlance
6062,WD,1060,F01000000103,WATER DISPENSER WD- 1060 WGR CHAMPAGNE
6062,WD,1060,F01000000106,WATER DISPENSER WD- 1060 WBR SILVER
6062,WD,1060,F01000000281,WD-1060 WHITE W/O REF
6062,AWM-TL,1775,F01000057300,DWT 1776 FLT C Glow Dawlance
6062,AWM-TL,1775,F01000000248,AWM DWT 1775 PL
6062,SAWM,6000,F01000000053,SPINNER DS 6000 CLEAR LID (WHITE)
6062,SAWM,6000,F01000022300,DS 6010 CB Dawlance
6062,SAWM,6000,F01000042000,DS 6050
6062,SAWM,6100,F01000000052,WM DW-6100 WASHER CLEAR LID (WHITE)
6062,SAWM,6100,F01000000150,WM DW 6100 WASHER WHITE LID (WHITE)
6062,SAWM,6100,F01000018300,DW 7200 CB FL
6062,SAWM,6100,F01000038400,DW 6100 Green Lid 
6062,SAWM,6100,F01000018200,DW-7200 W FL
6062,SAWM,6550,F01000000073,WM DW-6550 TWIN TUB CLEAR LID (WHITE)
6062,SAWM,6550,F01000046300,WTT 6550 TWIN TUB WHITE LID (WHITE) Beko
6062,SAWM,6550,F01000030900,DW-6580 W FL DAWLANCE
6062,SAWM,6550,F01000000151,WM DW 6550 TWIN TUB WHITE LID (WHITE)
6062,AWM-FL,7200,F01000000223,AWM DWF 7200 X INV (ANTHRACITE)
6062,AWM-FL,7200,F01000000232,AWM DWF 7120 W INV (WHITE)
6062,SAWM,7500,F01000046400,WTT 7500 TWIN TUB GLASS LID BLACK/GREY B
6062,SAWM,7500,F11031006930,WM DW 7500 TWIN TUB CLEAR LID (WHITE)
6062,SAWM,6550,F01000030800,DW-6580 C FL DAWLANCE
6062,SAWM,7500,F01000000030,WM DW-7500 TWIN TUB GLASS LID BLACK/GREY
6062,SAWM,7500,F01000024900,DW 8550 CB FL Dawlance
6062,AWM-FL,8200,F01000000222,AWM DWF 8200 X INV (ANTHRACITE)
6062,AWM-FL,8200,F01000000233,AWM DWF 8120 GR INV (GREY)
6062,AWM-FL,8200,F01000038600,DWF 8201 S INV Dawlance
6062,SAWM,9000,F01000000220,SPINNER DS 9000 WHITE LID (WHITE)
6062,SAWM,9100,F11031006830,WM DW 9100 WASHER CLEAR LID (WHITE)
6062,SAWM,9100,F01000000031,WM DW-9100 GLASS LID (BLACK/GREY)
6062,SAWM,9100,F01000013400,WM DW 9200 WFL
6062,SAWM,9100,F01000013300,WM DW 9200 CFL
6061,REF-DPL,9101,F01000000142,REF 9101 SD R ND (SILVER & BLACK)
6061,REF-DPL,9101,F01000058600,REF 9101 SD Metallic Grey Dawlance
6061,REF-DPL,9106,F01000058500,REF 9106 SD Metallic Grey Dawlance
6061,REF-DPL,9101,F01000000283,REF 9101 SD R ND (WHITE)
6061,REF-DPL,9106,F01000000143,REF 9106 SD R ND (SILVER & BLACK)
6061,REF-DPL,9106,F01000000284,REF 9106 SD R ND (WHITE)
6061,REF-DPL,9140,F01000007400,REF 9140WB CHROME HAIRLINE BLACK
6061,REF-DPL,9140,F01000014900,REF 9140WB CHROME PRO HAIRLINE SILVER
6061,REF-DPL,9140,F01000007800,REF 9140WB AVANTE PEARL BURGUNDY
6061,REF-DPL,9140,F01000015000,REF 9140WB AVANTE PEARL RED
6061,REF-DPL,9140,F01000014800,REF 9140WB CHROME PEARL COPPER
6061,REF-DPL,9140,F01000034100,REF 9140WB E-CHROME HAIRLINE GOLDEN Dawl
6061,REF-DPL,9140,F01000029100,REF 9140WB M-CHROME METALLIC SILVER Dawl
6061,REF-DPL,9140,F01000048400,REF 9140WB D SOLAR HAIRLINE SILVER Dawla
6061,REF-DPL,9140,F01000047800,REF 9140WB E-CHROME Metallic Grey Dawlan
6061,REF-DPL,9140,F01000043200,REF 9140 Chrome Pro Inv Dawlance
6061,REF-DPL,9149,F01000007700,REF 9149WB AVANTE PEARL BURGUNDY
6061,REF-DPL,9149,F01000014200,REF 9149WB AVANTE PEARL RED
6061,REF-DPL,9149,F01000007300,REF 9149WB CHROME HAIRLINE BLACK
6061,REF-DPL,9149,F01000014100,REF 9149WB CHROME PEARL COPPER
6061,REF-DPL,9149,F01000014700,REF 9149WB CHROME PRO HAIRLINE SILVER
6061,REF-DPL,9149,F01000029000,REF 9149WB M-CHROME METALLIC SILVER Dawl
6061,REF-DPL,9149,F01000034200,REF 9149WB E-CHROME HAIRLINE GOLDEN Dawl
6061,REF-DPL,9149,F01000048300,REF 9149WB D SOLAR HAIRLINE SILVER Dawla
6061,REF-DPL,9149,F01000047700,REF 9149WB E-CHROME Metallic Grey Dawlan
6061,REF-DPL,9149,F01000043300,REF 9149 Chrome Pro Inv Dawlance
6061,REF-DPL,9160,F01000007200,REF 9160LF CHROME HAIRLINE BLACK
6061,REF-DPL,9160,F01000007600,REF 9160LF AVANTE PEARL BURGUNDY
6061,REF-DPL,9160,F01000013900,REF 9160LF AVANTE PEARL RED
6061,REF-DPL,9160,F01000013800,REF 9160LF CHROME PEARL COPPER
6061,REF-DPL,9160,F01000014600,REF 9160LF CHROME PRO HAIRLINE SILVER
6061,REF-DPL,9160,F01000015700,REF 9160LF AVANTE+ SAPPHIRE PURPLE
6061,REF-DPL,9160,F01000024700,REF 9160LF AVANTE+ NEW RUBY RED Dawlance
6061,REF-DPL,9169,F01000007500,REF 9169WB AVANTE PEARL BURGUNDY
6061,REF-DPL,9169,F01000013600,REF 9169WB AVANTE PEARL RED
6061,REF-DPL,9169,F01000007100,REF 9169WB CHROME HAIRLINE BLACK
6061,REF-DPL,9169,F01000013500,REF 9169WB CHROME PEARL COPPER
6061,REF-DPL,9169,F01000014300,REF 9169WB CHROME PRO HAIRLINE SILVER
6061,REF-DPL,9169,F01000007900,REF 9169WB AVANTE+ SAPPHIRE PURPLE
6061,REF-DPL,9169,F01000024600,REF 9169WB AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,9173,F01000001400,REF 9173WB CHROME HAIRLINE BLACK
6041,REF-URIL,9173,F01000003700,REF 9173WB CHROME PEARL COPPER
6041,REF-URIL,9173,F01000010800,REF 9173WB CHROME PRO HAIRLINE SILVER
6041,REF-URIL,9173,F01000011400,REF 9173WB AVANTE+ SAPPHIRE PURPLE
6041,REF-URIL,9173,F01000021800,REF 9173WB AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,9173,F01000029300,REF 9173WB M-CHROME METALLIC SILVER
6041,REF-URIL,9173,F01000034900,REF 9173WB AVANTE+ PLATINUM SILVER Dawla
6041,REF-URIL,9173,F01000035000,REF 9173WB AVANTE+ IMPERIAL RED Dawlance
6041,REF-URIL,9173,F01000034800,REF 9173WB AVANTE+ MIDNIGHT GREEN Dawlan
6041,REF-URIL,9173,F01000032200,REF 9173WB AVANTE DIAMOND RED Dawlance
6041,REF-URIL,9173,F01000032100,REF 9173WB AVANTE DIAMOND PURPLE Dawlanc
6041,REF-URIL,9173,F01000039600,REF 9173WB E-CHROME HAIRLINE GOLDEN Dawl
6041,REF-URIL,9173,F01000000256,REF 9173WB E-CHROME METALLIC GOLD  
6041,REF-URIL,9173,F01000048100,REF 9173LF E-CHROME Metallic Grey Dawlan
6041,REF-URIL,9173,F01000043700,REF 9173 Acce Coral Red
6041,REF-URIL,9178,F01000001500,REF 9178LF CHROME HAIRLINE BLACK
6041,REF-URIL,9178,F01000039200,REF 9178LF CHROMEPRO HAIRLINE SILVER (Y)
6041,REF-URIL,9178,F01000004300,REF 9178LF CHROME PEARL COPPER
6041,REF-URIL,9178,F01000011500,REF 9178LF AVANTE+ SAPPHIRE PURPLE
6041,REF-URIL,9178,F01000010900,REF 9178LF CHROME PRO HAIRLINE SILVER
6041,REF-URIL,9178,F01000021700,REF 9178LF AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,9178,F01000031600,REF 9178LF AVANTE DIAMOND RED Dawlance
6041,REF-URIL,9178,F01000031500,REF 9178LF AVANTE DIAMOND PURPLE Dawlanc
6041,REF-URIL,9178,F01000041800,REF 9178LF AVANTE+ Platinum Silver Dawla
6041,REF-URIL,9178,F01000039400,REF 9178LF AVANTE+ Imperial Red Dawlance
6041,REF-URIL,9178,F01000039300,REF 9178LF AVANTE+ Midnight Green Dawlan
6041,REF-URIL,9178,F01000039700,REF 9178LF E-CHROME HAIRLINE GOLDEN Dawl
6041,REF-URIL,9178,F01000029200,REF 9178LF M-CHROME METALLIC SILVER
6041,REF-URIL,9178,F01000000257,REF 9178LF E-CHROME METALLIC GOLD
6041,REF-URIL,9178,F01000048200,REF 9178LF E-CHROME Metallic Grey Dawlan
6041,REF-URIL,9178,F01000043800,REF 9178 Acce Coral Red
6041,REF-URIL,9191,F01000002200,REF 9191WB CHROME HAIRLINE BLACK
6041,REF-URIL,9191,F01000002300,REF 9191WB CHROME PEARL COPPER
6041,REF-URIL,9191,F01000011600,REF 9191WB AVANTE+ SAPPHIRE PURPLE
6041,REF-URIL,9191,F01000011000,REF 9191WB CHROME PRO HAIRLINE SILVER
6041,REF-URIL,9191,F01000022000,REF 9191WB AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,9191,F01000031400,REF 9191WB AVANTE DIAMOND RED Dawlance
6041,REF-URIL,9191,F01000031300,REF 9191WB AVANTE DIAMOND PURPLE Dawlanc
6041,REF-URIL,9191,F01000040000,REF 9191WB AVANTE+ Platinum Silver Dawla
6041,REF-URIL,9191,F01000039900,REF 9191WB AVANTE+ Imperial Red Dawlance
6041,REF-URIL,9191,F01000039800,REF 9191WB AVANTE+ Midnight Green Dawlan
6041,REF-URIL,9191,F01000003800,REF 9191WB AVANTE+ CLOUD WHITE
6041,REF-URIL,9191,F01000039100,REF 9191WB CHROMEPRO HAIRLINE SILVER (Y)
6041,REF-URIL,9191,F01000043500,REF 9191 Graze+ Gem Black
6041,REF-URIL,9193,F01000001700,REF 9193LF CHROME HAIRLINE BLACK
6041,REF-URIL,9193,F01000005400,REF 9193LF CHROME PEARL COPPER
6041,REF-URIL,9193,F01000011700,REF 9193LF AVANTE+ SAPPHIRE PURPLE
6041,REF-URIL,9193,F01000011100,REF 9193LF CHROME PRO HAIRLINE SILVER
6041,REF-URIL,9193,F01000012000,REF 9193LF AVANTE+ CLOUD WHITE
6041,REF-URIL,9193,1000012300,REF 9193LF AVANTE+ IOT SILKY RED
6041,REF-URIL,9193,1000000258,REF 9193LF AVANTE+ IOT SILKY BLACK
6041,REF-URIL,9193,F01000021900,REF 9193LF AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,9193,F01000031700,REF 9193LF AVANTE DIAMOND RED Dawlance
6041,REF-URIL,9193,F01000031800,REF 9193LF AVANTE DIAMOND PURPLE Dawlanc
6041,REF-URIL,9193,F01000034600,REF 9193LF AVANTE+ PLATINUM SILVER Dawla
6041,REF-URIL,9193,F01000034500,REF 9193LF AVANTE+ IMPERIAL RED Dawlance
6041,REF-URIL,9193,F01000034700,REF 9193LF AVANTE+ MIDNIGHT GREEN Dawlan
6041,REF-URIL,9193,F01000039000,REF 9193LF CHROMEPRO HAIRLINE SILVER (Y)
6041,REF-URIL,9193,F01000038700,REF 9193LF AVANTE+ CLOUD WHITE  YEMEN Da
6041,REF-URIL,9193,F01000043400,REF 9193 Graze+ Gem Black
6041,AWM-TL,9500,F01000047900,DWT 9560 Dawlance
6041,AWM-TL,9500,F01000048000,DWT 9540 Dawlance
6041,SAWM,10500,F01000000074,WM DW-10500 TWIN TUB CLEAR LID (WHITE)
6041,SAWM,10500,F01000047500,DW 10600 W FL Dawlance
6041,SAWM,10500,F01000041900,DW-10600 CB FL DAWLANCE
6041,REF-URIL,91999,F01000032900,DTM-7650 INV INOX
6041,REF-URIL,91999,F01000003400,REF 91999 CHROME HAIRLINE BLACK
6041,REF-URIL,91999,F01000005800,REF 91999 CHROME PEARL COPPER
6041,REF-URIL,91999,F01000011800,REF 91999 AVANTE+ SAPPHIRE PURPLE
6041,REF-URIL,91999,F01000011200,REF 91999 CHROME PRO HAIRLINE SILVER
6041,REF-URIL,91999,F01000015400,REF 91999 AVANTE+ CLOUD WHITE NEW
6041,REF-URIL,91999,1000012400,REF 91999 AVANTE+ IOT SILKY RED
6041,REF-URIL,91999,1000000259,REF 91999 AVANTE+ IOT SILKY BLACK
6041,REF-URIL,91999,F01000022100,REF 91999 AVANTE+ NEW RUBY RED Dawlance
6041,REF-URIL,91999,F01000031900,REF 91999 AVANTE DIAMOND RED Dawlance
6041,REF-URIL,91999,F01000032000,REF 91999 AVANTE DIAMOND PURPLE Dawlance
6041,REF-URIL,91999,F01000040100,REF 91999 AVANTE+ PLATINUM SILVER Dawlan
6041,REF-URIL,9178,F01000056000,REF 9178LF Acce Pro Crimson Red Dawlance
6041,REF-URIL,9178,F01000052100,REF 9178 Graze+ Gem Black Dawlance
6041,REF-URIL,9191,F01000056100,REF 9191WB Acce Pro Meadow Green Dawlanc
6041,REF-URIL,9193,F01000056400,REF 9193 Acce Pro Crimson Red Dawlance
6041,REF-URIL,9193,F01000056500,REF 9193LF Acce Coral Red Dawlance
6041,REF-URIL,9191,F01000056300,REF 9191WB Acce Pro Crimson Red Dawlance
6041,REF-URIL,9193,F01000056200,REF 9193LF Acce Pro Meadow Green Dawlanc
6041,REF-URIL,9173,F01000055900,REF 9173WB Acce Pro Crimson Red Dawlance
6041,REF-URIL,9173,F01000055700,REF 9173WB Acce Pro Meadow Green Dawlanc
