Plant_Number,PRODUCT,Model,FG CODE,DESCRIPTION
6041,REF-URIL,9178,F01000055800,REF 9178LF Acce Pro Meadow Green Dawlanc
6041,REF-URIL,9191,F01000056600,REF 9191WB Acce Coral Red Dawlance
6041,REF-URIL,9173,F01000052000,REF 9173 Graze+ Gem Black Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000051900,DBM 7860 INV INOX Dawlance
6041,REF-URIL,91999,F01000040200,REF 91999 AVANTE+ IMPERIAL RED Dawlance
6041,REF-URIL,91999,F01000040300,REF 91999 AVANTE+ MIDNIGHT GREEN Dawlanc
6041,REF-URIL,91999,1000036308,DTM-7650 INV GD IOT
6041,REF-URIL,91999,F01000038800,REF 91999 CHROME PRO HAIRLINE SILVER (Y)
6041,REF-URIL,91999,F01000038900,REF 91999 AVANTE+ CLOUD WHITE Yemen Dawl
6041,REF-URIL,91999,F01000007000,REF 91999 AVANTE NOIR GREEN (YEMEN)
6041,REF-URIL,91999,F01000013200,REF 91999 AVANTE+ EMERALD GREEN NEW
6041,REF-URIL,91999,F01000043900,REF 91999 Graze+ Gem Black
6062,Split-SKD,10 Inv,F01000029600,Mega T+ Inverter 10 (Cool Only) Dawlance
6062,AWM-TL,1006/1016,F01000048600,DWT 1006 Mystic Grey Dawlance
6062,SAWM,6100,F01000053300,S100AST70ITPDW1 SINGER
6062,AWM-TL,1006/1016,F01000048700,DWT 1016 DDM INV PRIMA Dawlance
6062,Split-SKD,15 Inv,F01000019200,SPLIT AC MEGA T + 15 Dawlance
6062,Split-SKD,15 Inv,F01000035702,Econo+ X Inverter 15 Dawlance
6062,Split-SKD,15 Inv,F01000035803,Aura X Inverter 15 Dawlance
6062,Split-SKD,15 Inv,F01000035900,Elegance X Inverter 15 Dawlance
6062,Split-SKD,15 Inv,F11041012830,SPLIT AC DAC- AURA INVERTOR 15 (WHITE)
6062,Split-SKD,15 Inv,F11041012230,SPLIT AC DAC- ECONO INVERTOR 15 (WHITE)
6062,Split-SKD,15 Inv,F11041012530,SPLIT AC DAC- ELEGANCE INVERTOR 15 (WHIT
6062,Split-SKD,15 Inv,F01000000060,SPLIT AC ENERCON SERIES 15
6062,Split-SKD,15 Inv,F01000017900,SPLIT AC MEGA T- Pro 15 Dawlance
6062,Split-SKD,15 Inv,F01000000064,SPLIT AC POWERCON SERIES 15
6062,Split-SKD,15 Inv,F01000000062,SPLIT AC SPRINTER SERIES 15
6062,Split-SKD,15 Inv,F01000023100,SPLIT AC LVS PRO 15 ON/OFF Dawlance
6062,Split-SKD,30 Inv,F01000000063,SPLIT AC SPRINTER SERIES 30
6062,Split-SKD,30 Inv,F01000000061,SPLIT AC ENERCON SERIES 30
6062,Split-SKD,30 Inv,F01000017700,SPLIT AC MEGA T-Pro 30 Dawlance
6062,Split-SKD,30 Inv,F01000017800,SPLIT AC MEGA T+ 30 Dawlance
6062,Split-SKD,30 Inv,F01000035601,Elegance X Inverter 30 Dawlance
6062,Split-SKD,30 Inv,F01000035500,Aura X Inverter 30 Dawlance
6062,Split-SKD,30 Inv,F01000035400,Econo+ X Inverter 30 Dawlance
6062,Split-SKD,30 Inv,F11041014230,SPLIT AC DAC- AURA INVERTOR 30 (WHITE)
6062,Split-SKD,30 Inv,F11041013930,SPLIT AC DAC- ELEGANCE INVERTOR 30 (WHIT
6062,Split-SKD,30 Inv,F01000000262,SPLIT AC ELEGANCE PLUS 30 INVRTR WITH UV
6062,Split-SKD,30 Inv,F01000000261,SPLIT AC ELEGANCE PLUS 30 INVERTER
6062,Split-SKD,30 Inv,F01000000065,SPLIT AC POWERCON SERIES 30
6062,Split-SKD,30 Inv,F01000023200,SPLIT AC EXTREME 30 ON/OFF Dawlance
6062,Split-SKD,45 Inv,F01000018900,SPLIT AC AURA SERIES 45 Dawlance
6062,Split-SKD,45 Inv,F01000000097,SPLIT AC ECONO SERIES 45
6062,Split-SKD,45 Inv,F01000000096,SPLIT AC ELEGANCE SERIES 45
6062,Split-SKD,45 Inv,F01000000068,SPLIT AC ENERCON SERIES 45
6062,Split-SKD,45 Inv,F01000000070,SPLIT AC POWERCON SERIES 45
6062,MWO,Active,F11061009405,MWO DW-MD-4-N-BLACK
6062,MWO,Active,F11061004100,MWO DW-MD4
6062,MWO,Active,F11061009300,MWO DW-295
6062,MWO,Active,F11061009000,MWO DW-MD7
6062,MWO,Active,F11061010200,MWO DW-MD10
6062,MWO,Active,F11061010400,MWO DW-297-GSS
6062,MWO,Active,F11061013230,MWO DW-210 S SOLO WHITE
6062,MWO,Active,F01000000282,MWO DW-210 S PRO
6062,MWO,Active,F01000000129,MWO DW-MD 15 SOLO WHITE
6062,MWO,Active,F01000000148,MWO DW-220 S SOLO
6062,MWO,Active,F11061012573,MWO DW-374 (CHAMPAGNE)
6062,MWO,Active,F11061012600,MWO DW-132 S DIGITAL SOLO
6062,MWO,Active,F11061012200,MWO DW-115-CHZP
6062,MWO,Active,F01000017000,MWO DW 560 INV Dawlance
6062,MWO,Active,F01000016900,MWO DW 395 HCG
6062,MWO,Active,F11061011600,MWO DW-128-G
6062,MWO,Active,F11061008200,MWO DW-131-HP
6062,MWO,Active,F11061014505,MWO DW-550 AF AIR FRYER BLACK
6062,MWO,Active,F01000017100,MWO DW 530 - AF Dawlance
6062,MWO,Active,F11061011700,MWO DW-136-G
6062,MWO,Active,F11061011900,MWO DW-142-HZP
6062,MWO,Active,F11061012000,MWO DW-162-HZP
6062,MWO/bi oven,Active,F01000000176,MWO DBMO 25 IG SERIES
6062,MWO/bi oven,Active,F01000000177,MWO DBMO 25 BG SERIES
6062,MWO,Active,F01000032300,MD 20 INV Dawlance
6062,MWO,Active,F11061010700,MWO DW-393-GSS
6062,MWO,Active,F01000032500,DW - 393 G Dawlance
6062,MWO,Active,F01000032400,DW-390 S Dawlance
6062,MWO,Active,F01000032600,DW-133 RG Dawlance
6062,MWO,Active,F11061012700,MWO DW-388 DIGITAL SOLO
6062,MWO,Active,F11061010600,MWO DW-133-G
6062,Split-Local,Avante-20,F01000029800,Avante Inverter 20 (Elegant White)
6062,Split-Local,Avante-30,F01000026800,AVANTE INVERTER 30 (CLASSIC MAROON)-WB D
6062,Split-Local,Avante-30,F01000026200,AVANTE INVERTER 30 (ELEGANT WHITE)-WB Da
6062,Split-Local,Avante-30,F01000045500,AVANTE INVERTER 30 DESIGNER CHAMPAGNE Da
6062,Split-Local,Avante-30,F01000019100,AVANTE INVERTER 30 (ELEGANT WHITE) Dawla
6062,Split-Local,Avante-30,F01000000270,AVANTE INVERTER 30 (DARK MAROON)
6062,Split-Local,Avante-30,F01000045300,AVANTE INVERTER 30 ELEGANT WHITE Dawlanc
6062,Split-Local,Hyper T3 Inv-30,1000050900,Hyper T3 Inverter 30 White Home Whiz Daw
6062,Split-Local,Avante-30,F01000045400,AVANTE INVERTER 30 CLASSIC MAROON Dawlan
6062,Split-Local,Avante-30,F01000026300,AVANTE INVERTER 30(DESIGNER CHAMPAGNE)WB
6062,Split-Local,Chrome Plus-20,F01000027600,Chrome+ Inverter 20 (Copper Stamp)
6062,Split-Local,Chrome Plus-20,F01000029700,Chrome+ Inverter 20 (Black) WB
6062,Split-Local,Chrome Plus-20,F01000029900,Chrome+ Inverter 20 (Matt Silver) WB
6062,Split-Local,Chrome Plus-20,F01000027800,Chrome+ Inverter 20 (Silver Stamp)
6062,Split-Local,Chrome Plus-30,F01000026500,CHROME+INVERTER 30 WHITE(Silver Stamp)WB
6062,Split-Local,Chrome Plus-30,F01000045600,Chrome+ Inverter 30 White Dawlance
6062,Split-Local,Chrome Plus-30,F01000025300,CHROME+ INVERTER 30 (SILVER-WHITE) Dawla
6062,Split-Local,Chrome Plus-30,F01000018100,CHROME+ INVERTER 30 (COOL MINT) - CHS Da
6062,Split-Local,Chrome Plus-30,F01000000267,SPLIT AC CHROME PLUS INVERTER COPPER 30
6062,Split-Local,Chrome Plus-30,F01000000268,SPLIT AC CHROME PLUS INVERTER SILVER 30
6062,Split-Local,Chrome Plus-30,F01000000266,SPLIT AC CHROME PLUS INVERTER WHITE 30
6062,Split-Local,Chrome Plus-30,F01000021600,CHROME+ INVERTER 30 (MATT BLACK - SHS) D
6062,Split-Local,Chrome Plus-45,F01000027700,Chrome+ Inverter 45 (Copper Stamp) Dawla
6062,Split-Local,Chrome Plus-45,F01000028000,Chrome+ Inverter 45 (Silver Stamp) Dawla
6062,Split-Local,Chrome Pro-20,F01000028700,Chrome Pro Inverter 20- IoT
6062,Split-Local,Chrome Pro-30,1000028900,Chrome Pro Inverter 30 (HomeWhiz) Dawlan
6062,Split-Local,Chrome Pro-20,F01000027500,CHROME PRO INVERTER 20
6062,Split-Local,Chrome Pro-30,F01000045200,Chrome Pro Inverter 30 Dawlance
6062,Split-Local,Chrome Pro-30,F01000028900,Chrome Pro Inverter 30- IoT Dawlance
6062,Split-Local,Chrome Pro-30,F01000000269,SPLIT AC CHROME PRO INVERTER 30
6062,Split-Local,Chrome Pro-30,1000051100,Chrome Pro T3 Inverter 30 Home Whiz Dawl
6062,Split-Local,Chrome T3-30,F01000051200,Chrome T3 Inverter 30 White Dawlance
6062,Split-Local,Chrome Pro-45,F01000028800,Chrome Pro Inverter 45- IoT Dawlance
6062,Split-Local,Chrome Pro-45,F01000027400,CHROME PRO INVERTER 45 Dawlance
6062,Split-Local,Chrome-20,F01000028200,Chrome Inverter 20 (Copper Stamp)
6062,Split-Local,Chrome-20,F01000028100,Chrome Inverter 20 (Silver Stamp)
6062,Split-Local,Chrome-30,F01000026600,CHROME INVERTER 30 WHITE(Copper Stamp)WB
6062,Split-Local,Chrome-30,F01000000251,SPLIT AC CHROME INVERTER SILVER FOIL 30
6062,Split-Local,Chrome-30,F01000017400,CHROME INVERTER 30 (COOL MINT - SHS) Daw
6062,Split-Local,Chrome-30,F01000018000,CHROME INVERTER 30 (MATT SILVER) - SHS D
6062,Split-Local,Chrome-30,F01000000264,SPLIT AC CHROME INVERTER COPPER  30
6062,Split-Local,Chrome-30,F01000017500,CHROME INVERTER 30 (MATT GREY - SHS) Daw
6062,Split-Local,Chrome-30,F01000026100,CHROME INVERTER 30 WHITE(Silver Stamp)WB
6062,Split-Local,Chrome-30,F01000045100,CHROME INVERTER 30 WHITE Dawlance
6062,Split-Local,Chrome-45,F01000027900,Chrome Inverter 45 (Silver Stamp) Dawlan
6041,DF-CF,DF-200,F01000000002,DF 200 ES GD (WICKER CHAM)
6041,DF-CF,DF-200,F11021023330,DF-200P STUCCO PCM (ARC-P1-WHITE)
6041,DF-CF,DF-200,F01000054800,DF-200 SD Inverter White Dawlance
6041,DF-CF,DF-200,F01000048500,DF-200P D SOLAR (ARC-P1-WHITE) Dawlance
6041,DF-CF,DF-300,F11021023430,DF-300P STUCCO PCM (ARC-P1-WHITE)
6041,DF-CF,DF-300,F01000023400,DF-300 SD Inverter Dawlance
6041,DF-CF,DF-400,F11021023530,DF-400P STUCCO PCM (ARC-P1-WHITE)
6041,DF-CF,DF-400,F01000046000,DF 400 Commercial White Dawlance
6041,DF-CF,DF-400,F01000000171,DF-400 SD EDS (ARC-P1-WHITE)
6041,DF-CF,DF-400,F01000022500,DF-400P INVERTER Dawlance
6041,DF-CF,DF-400,F01000023500,DF-400 SD Inverter Dawlance
6041,DF-CF,DF-500,F01000000254,DF-500 DD STUCCO PCM (ARC-P1-WHITE)
6041,DF-CF,DF-91997,F11005001807,SIGN. NEW OUTLOOK CF-91997 (GREY)
6041,DF-CF,DF-91997,F11005001773,SIG NEW OUTLOOK PCM FOR CF-91997 (CHAMP)
6041,DF-CF,DF-91997,F01000000127,SIGN. NEW OUTLOOK CF-91997 LVS ARC-WHT
6041,DF-CF,DF-400,F01000051400,DF-400 SD Inverter Grey Dawlance
6041,DF-CF,DF-500,F01000054700,DF-500 DD Inverter White Dawlance
6041,DF-CF,DF-300,F01000022600,DF-300P INVERTER Dawlance
6041,DF-CF,DF-300,F01000051300,DF-300 SD Inverter Grey Dawlance
6041,DF-CF,DF-91997,F01000000126,SIGN. NEW OUTLOOK CF-91997 LVS (GREY)
6041,DF-CF,DF-91997,F01000000128,SIGN. NEW OUTLOOK CF-91997 LVS (CHAMP)
6041,DF-CF,DF-91997,F01000000252,CONVERTIBLE CF-91997 LVS
6041,DF-CF,DF-91997,F11005001630,SIGN.NEW OUTLOOK CF-91997 (ARC-P1-WHITE)
6041,DF-CF,DF-91998,F01000000003,91998-H SIGNA.INVERTER GD (WICKER CHAM)
6041,DF-CF,DF-91997,F01000051800,SIGN.OUTLOOK CF-91997 (ARC-P1-WHITE) (Y)
6041,DF-CF,DF-91998,F01000051600,CONVERTIBLE CF-91998 LVS (Y) Dawlance
6041,DF-CF,DF-500,F01000051700,DF-500 DD STUCCO PCM (ARC-P1-WHITE) (Y)
6041,DF-CF,DF-91998,F11005001330,SIGN.NEW OUTLOOK CF-91998 (ARC-P1 WHITE)
6041,DF-CF,DF-91998,F11005001407,SIGN. NEW OUTLOOK CF-91998 (GREY)
6041,DF-CF,DF-91998,F11005001573,SIG NEW OUTLOOK PCM FOR CF-91998 (CHAMP)
6041,DF-CF,DF-91998,F01000000124,SIGN. NEW OUTLOOK CF-91998 LVS ARC-WHT
6041,DF-CF,DF-91998,F01000000123,SIGN. NEW OUTLOOK CF-91998 LVS (GREY)
6041,DF-CF,DF-91998,F01000000125,SIGN. NEW OUTLOOK CF-91998 LVS (CHAMP)
6041,DF-CF,DF-91998,F01000000253,CONVERTIBLE CF-91998 LVS
6041,REF-DFD,DFD,F11002068200,REF DFD GD INV BLACK HONEYCOMB
6041,REF-DFD,DFD,F01000046900,REF DFD GD INV BLACK HONEYCOMB (R3) Dawl
6041,REF-DFD,DFD,F01000014000,REF DFD GD 900 INV SAPPHIRE BLACK (EXT)
6041,REF-DFD,DFD,F01000050300,DFD 900 GD INV+ SAPPHIRE BLACK Dawlance
6062,Split-Local,Excel-30,F01000036900,Excel Inverter 30 Dawlance
6062,Split-Local,Excel-30,F01000042700,Excel Inverter 30 Silver Dawlance
6062,SDA-CKD,FOOD PROCESSOR,F01000030700,DWFP 8270
6062,SDA-CKD,FOOD PROCESSOR,F01000000285,FOOD PROCESSOR DWFP-5240 W
6062,SDA-CKD,FOOD PROCESSOR,F01000030600,DWFP 5240
6062,Split-Local,Forst-20,F01000032800,Frost Inverter 20 (Cool Only)
6062,Split-Local,Frost Inv-30,F01000032700,Frost Inverter 30 (Cool Only) Dawlance
6062,Split-SKD,45 Inv,F01000043600,Glamour+ Inverter 45 Dawlance
6062,Split-SKD,30 Inv,F01000050800,Mega T3 Pro Inverter 30 Dawlance
6062,Split-SKD,15 Inv,F01000050700,Mega T3 Pro Inverter 15 Dawlance
6062,Split-SKD,45 Inv,F01000052300,Gallant+ Inverter 45 Dawlance
6062,Split-SKD,FS 45 Inv,F01000000165,DAWLANCE GALLANT FS INVERTER 45
6062,Split-SKD,FS 45 Inv,F01000021100,GLAMOUR INVERTER 45 FS Dawlance
6062,Split-Local,Hyper T3 Inv-30,F01000041700,Hyper T3 Inverter 30 Dawlance
6062,Split-Local,Suave Inv-30,F01000049700,Suave+ Inverter 30 White Dawlance
6062,Split-Local,Suave Inv-30,F01000050400,Suave+ Inverter 30 Silver Dawlance
6062,Split-Local,Hyper T3 Inv-30,F01000043000,Hyper T3 Inverter 30 Silver Dawlance
6062,SDA-CKD,KETTLE,F01000030300,DWEK 7100
6062,SDA-CKD,KETTLE,F01000030400,DWEK 7200
6062,SDA-CKD,KETTLE,F01000000279,ELECTRIC KETTLE DWEK-7210
6062,SDA-CKD,KETTLE,F01000030500,DWEK 7210
6062,Split-Local,Magna Inv -30,F01000037000,Magna Inverter 30 Dawlance
6062,Split-Local,Magna Inv -30,F01000042900,MAGNA INVERTER 30 PLAIN SILVER
6062,Split-Local,Magna Inv -30,F01000042800,Magna Inverter 30 Textured White Dawlanc
6062,Split-Local,Magna T3 Inv-30,F01000049900,Magna T3 Inverter 30 Silver Plain Dawlan
6062,Split-Local,Magna T3 Inv-30,F01000049800,Magna T3 Inv 30 Milky White Textured Daw
6062,Split-Local,Magna T3 Inv-30,F01000049600,Magna T3 Inverter 30 Milky White Plain D
6062,Split-Local,Magna Inv -30,F01000048800,Magna Inverter 30 Milky White Plain Dawl
6041,REF-URIL SKD,REF-URIL SKD,F01000035200,DSS-9055 INV GD Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000035300,DSS-9055 INV INOX Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000044800,DMD 7950 INV GD Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000044700,DMD 7950 INV INOX Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000044900,DMD 9060 INV INOX Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000046500,DTM 8365 INV INOX Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000045000,DMD 9060 INV GD Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000014500,DAWLANCE SBS 600 INV INOX
6041,REF-DPL,9169,F01000053400,REF 9169WB AVANTE+ CLOUD WHITE Dawlance
6041,REF-DPL,9160,F01000053500,REF 9160LF AVANTE+ CLOUD WHITE Dawlance
6041,REF-URIL,9173,F01000055600,REF 9173WB AVANTE+ CLOUD WHITE Dawlance
6041,REF-URIL,9191,F01000053700,REF 9191WB AVANTE+ Cloud White Dawlance
6041,REF-URIL,9178,F01000053600,REF 9178LF AVANTE+ Cloud White Dawlance
6041,REF-URIL SKD,REF-URIL SKD,F01000014400,DAWLANCE SBS 600 INV BLACK GD
6061,REF-DPL SKD,REF-DPL SKD,F01000045900,DSD 4890 Dawlance
6061,REF-DPL SKD,REF-DPL SKD,F01000047000,DMB 4467 MiniBar Dawlance
6062,Split-Local,PurSense-30,1000049000,Prima PurSense Inverter 30 Dawlance
6062,Split-Local,PurSense-30,F01000046100,PurSense Inverter 30 Dawlance
6062,SDA-CKD,TABLE BLENDER,F01000030000,DWTB 510 W
6062,SDA-CKD,TABLE BLENDER,F01000030200,DWTB 620 I
6062,SDA-CKD,TABLE BLENDER,F01000030100,DWTB 520  B
6041,DF-VF,VF,F01000000263,VF 1035WB GD AVANTE+ LUXE BROWN
6041,DF-VF,VF,F01000000237,VF 1035WB GD AVANTE+ EMERALD GREEN
6041,DF-VF,VF,F01000000135,VF 1035WB GD(MG BLACK HONEY COMB) R-600a
6041,DF-VF,VF,F01000006300,VF 1035WB GD AVANTE+ CLOUD WHITE
6041,DF-VF,VF,F01000012200,VF 1035WB GD BURGUNDY HONEY-COMB
